-- Merging decision tree log ---
manifest
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/30e558dc23f67db5b2ed0092e151d54f/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/30e558dc23f67db5b2ed0092e151d54f/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b38052aee830d85cf7521063f4879a90/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b38052aee830d85cf7521063f4879a90/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/a6890876803d397dc3410198cdf512b9/transformed/firebase-inappmessaging-21.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/a6890876803d397dc3410198cdf512b9/transformed/firebase-inappmessaging-21.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/4f3a1f44670a181a423a97491cea0c3e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/4f3a1f44670a181a423a97491cea0c3e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/961332c8b790e1c69789bfbaeb3e965b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/961332c8b790e1c69789bfbaeb3e965b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/mfaizan/.gradle/caches/8.9/transforms/30791622312e11596f79621763dec6df/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/mfaizan/.gradle/caches/8.9/transforms/30791622312e11596f79621763dec6df/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/f3336d567ad7f2d5d82bd5acf6ff1878/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/f3336d567ad7f2d5d82bd5acf6ff1878/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/035851d5755c431b8ded2fbdd69f8a00/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/035851d5755c431b8ded2fbdd69f8a00/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:7:5-36:19
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:7:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/6d07f01cb9b89bdb3574fdc44c1738ca/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/6d07f01cb9b89bdb3574fdc44c1738ca/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/85e1477e623fdae513c8c195a2c62180/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/85e1477e623fdae513c8c195a2c62180/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2e4bd69c0220c69f7df2c7b9a4572d4b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2e4bd69c0220c69f7df2c7b9a4572d4b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6998a65865801fca0ac0cb6fc45c3458/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6998a65865801fca0ac0cb6fc45c3458/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/97d52e17f4be63950a40461bfe01d8b4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/97d52e17f4be63950a40461bfe01d8b4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/039fc6b53808875323f778c40ee23455/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/039fc6b53808875323f778c40ee23455/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/30e558dc23f67db5b2ed0092e151d54f/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/30e558dc23f67db5b2ed0092e151d54f/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6be026c601a8ffaf07477644f4b148e4/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6be026c601a8ffaf07477644f4b148e4/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mfaizan/.gradle/caches/8.9/transforms/2bf672c09170e8117582772bfe600ee8/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mfaizan/.gradle/caches/8.9/transforms/2bf672c09170e8117582772bfe600ee8/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b38052aee830d85cf7521063f4879a90/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b38052aee830d85cf7521063f4879a90/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/a6890876803d397dc3410198cdf512b9/transformed/firebase-inappmessaging-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/a6890876803d397dc3410198cdf512b9/transformed/firebase-inappmessaging-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/mfaizan/.gradle/caches/8.9/transforms/f62e05e034aeb2b1a968606d693bfa74/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/mfaizan/.gradle/caches/8.9/transforms/f62e05e034aeb2b1a968606d693bfa74/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/4f3a1f44670a181a423a97491cea0c3e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/4f3a1f44670a181a423a97491cea0c3e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/961332c8b790e1c69789bfbaeb3e965b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/961332c8b790e1c69789bfbaeb3e965b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/86ed3be333dc913d3f2434e24f6a080a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/86ed3be333dc913d3f2434e24f6a080a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/14c7c571c6735fa785b622732ca35f05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/14c7c571c6735fa785b622732ca35f05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/f1b882d8427188c74cee9388e5f95c9a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/f1b882d8427188c74cee9388e5f95c9a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2a1c3f549b19d2fdf4eadd0e57f230c7/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2a1c3f549b19d2fdf4eadd0e57f230c7/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/80d051152a64c5cd6d1fb80329a90c08/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/80d051152a64c5cd6d1fb80329a90c08/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/d11d29a7427f10b18c4cca098cb3b8ce/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/d11d29a7427f10b18c4cca098cb3b8ce/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/752bb7599c2583857cc3ea2aa09822e8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/752bb7599c2583857cc3ea2aa09822e8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/535980f81719cb6507f948a052c38f60/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/535980f81719cb6507f948a052c38f60/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/044077a861592df68986cb9bcbe3d824/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/044077a861592df68986cb9bcbe3d824/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/c283a7e73e239d8d13f7cc85030a763f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/c283a7e73e239d8d13f7cc85030a763f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/2e0d857d367e9ff9e7c7e59824e3d0a4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/2e0d857d367e9ff9e7c7e59824e3d0a4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/d8ee762a67594532303883acb68f3280/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/d8ee762a67594532303883acb68f3280/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d6711326053dbaf820694515b7546d41/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d6711326053dbaf820694515b7546d41/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/43b7b485ecc7f09231c0a8f23eceaa5b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/43b7b485ecc7f09231c0a8f23eceaa5b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/6db4dd5fce59d302f8913dba11a0e85a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/6db4dd5fce59d302f8913dba11a0e85a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/e481daabdb4ec026a9e22303914e0a03/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/e481daabdb4ec026a9e22303914e0a03/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/035851d5755c431b8ded2fbdd69f8a00/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/035851d5755c431b8ded2fbdd69f8a00/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/85307b71f3d82ab638aa056077d5f510/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/85307b71f3d82ab638aa056077d5f510/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/6916a62e937b18387f88f5d16ddb3e83/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/6916a62e937b18387f88f5d16ddb3e83/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b777608fe79dad221472c241da56945a/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b777608fe79dad221472c241da56945a/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/e66a0d8373ed7c48b6c20c67bca3188d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/e66a0d8373ed7c48b6c20c67bca3188d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/mfaizan/.gradle/caches/8.9/transforms/df5bfe14aa5c1e71c86ed5440a61cbf0/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/mfaizan/.gradle/caches/8.9/transforms/df5bfe14aa5c1e71c86ed5440a61cbf0/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/535980f81719cb6507f948a052c38f60/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:18:5-31
	android:icon
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:15:9-54
	android:enableOnBackInvokedCallback
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:16:9-51
	android:dataExtractionRules
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:9:9-65
activity#com.example.bonus_assignment.loginPage.LoginActivity
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:20:9-107
	android:theme
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:20:59-104
	android:name
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:20:19-58
activity#com.example.bonus_assignment.taskPage.TaskActivity
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:21:9-59
	android:name
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:21:19-56
activity#com.example.bonus_assignment.MainActivity
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:24:9-33:20
	android:label
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:27:13-45
	android:exported
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:26:13-36
	android:theme
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:28:13-58
	android:name
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
